
====== Starting plaintext trace (process ID 39160 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-01-31 19:31:27.478972 ===

2024-01-31 19:31:27.479042    33888 { SuperBarCommandBase::runInternal
2024-01-31 19:31:27.480706    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar'
2024-01-31 19:31:27.480712    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.480722    33888                   } ImbDirectory::Cursor::setToNext, 0
2024-01-31 19:31:27.480728    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480736    33888                   } ImbDirectory::Cursor::isValid, 0
2024-01-31 19:31:27.480744    33888                   { ImbDirectory::Cursor::~Cursor
2024-01-31 19:31:27.480756    33888                   } ImbDirectory::Cursor::~Cursor
2024-01-31 19:31:27.480762    33888                   ImbJVM::getClasspath, 'Looking at jar directory', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes'
2024-01-31 19:31:27.480768    33888                   { ImbDirectory::Cursor::Cursor, 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes', '*.jar', false
2024-01-31 19:31:27.480776    33888                   } ImbDirectory::Cursor::Cursor, '\\?\C:\Program Files\IBM\ACE\12.0.8.0\server\classes'
2024-01-31 19:31:27.480782    33888                   { ImbDirectory::Cursor::setToFirst
2024-01-31 19:31:27.480806    33888                   } ImbDirectory::Cursor::setToFirst, 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480812    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480820    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.480826    33888                   ImbJVM::getClasspath, 'Adding dir', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes'
2024-01-31 19:31:27.480832    33888                   { ImbDirectory::Cursor::setToFirst
2024-01-31 19:31:27.480858    33888                   } ImbDirectory::Cursor::setToFirst, 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480864    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480870    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.480878    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar'
2024-01-31 19:31:27.480884    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.480908    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480914    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.480920    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480926    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.480932    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar'
2024-01-31 19:31:27.480940    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.480946    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480952    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.480958    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480962    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.480968    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar'
2024-01-31 19:31:27.480978    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.480984    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480990    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.480996    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481000    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.481006    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\connectors.jar'
2024-01-31 19:31:27.481014    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.481020    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.481026    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.481032    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481038    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.481042    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\javacompute.jar'
2024-01-31 19:31:27.481050    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.481058    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.481064    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.481070    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481076    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.481082    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar'
2024-01-31 19:31:27.481088    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.481094    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.481100    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.481106    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481112    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.481118    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar'
2024-01-31 19:31:27.481124    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.481130    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.481138    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.481212    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481218    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.481224    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar'
2024-01-31 19:31:27.481232    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.481238    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.481244    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.481250    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481254    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.481260    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar'
2024-01-31 19:31:27.481270    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.481276    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.481280    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.481286    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481294    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.481300    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar'
2024-01-31 19:31:27.481306    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.481314    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.481320    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.481326    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481330    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.481336    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar'
2024-01-31 19:31:27.481344    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.481350    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.481356    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.481362    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481368    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.481376    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar'
2024-01-31 19:31:27.481382    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.481388    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.481396    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.481400    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481406    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.481412    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\Map.jar'
2024-01-31 19:31:27.481418    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.481424    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.481430    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.481436    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481442    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.481450    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar'
2024-01-31 19:31:27.481458    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.481464    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.481470    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.481476    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481482    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.481488    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar'
2024-01-31 19:31:27.481494    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.481500    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.481506    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.481512    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481518    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.481524    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\security.jar'
2024-01-31 19:31:27.481530    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.481536    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.481544    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.481550    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481556    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.481562    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar'
2024-01-31 19:31:27.481570    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.481582    33888                   } ImbDirectory::Cursor::setToNext, 0
2024-01-31 19:31:27.481586    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481592    33888                   } ImbDirectory::Cursor::isValid, 0
2024-01-31 19:31:27.481600    33888                   { ImbDirectory::Cursor::~Cursor
2024-01-31 19:31:27.481614    33888                   } ImbDirectory::Cursor::~Cursor
2024-01-31 19:31:27.481620    33888                   ImbJVM::getClasspath, 'Looking at jar directory', 'C:\Program Files\IBM\ACE\12.0.8.0\server\messages'
2024-01-31 19:31:27.481626    33888                   { ImbDirectory::Cursor::Cursor, 'C:\Program Files\IBM\ACE\12.0.8.0\server\messages', '*.jar', false
2024-01-31 19:31:27.481632    33888                   } ImbDirectory::Cursor::Cursor, '\\?\C:\Program Files\IBM\ACE\12.0.8.0\server\messages'
2024-01-31 19:31:27.481642    33888                   { ImbDirectory::Cursor::setToFirst
2024-01-31 19:31:27.481680    33888                   } ImbDirectory::Cursor::setToFirst, 0, 2
2024-01-31 19:31:27.481686    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.481692    33888                   } ImbDirectory::Cursor::isValid, 0
2024-01-31 19:31:27.481698    33888                   ImbJVM::getClasspath, 'Jar directory not valid', 'C:\Program Files\IBM\ACE\12.0.8.0\server\messages'
2024-01-31 19:31:27.481702    33888                   { ImbDirectory::Cursor::~Cursor
2024-01-31 19:31:27.481708    33888                   } ImbDirectory::Cursor::~Cursor
2024-01-31 19:31:27.481714    33888                 } ImbJVM::getClasspath, 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;'
2024-01-31 19:31:27.481726    33888                 { ImbJVM::getGenerateRuntimeObjectsClasspath, true
2024-01-31 19:31:27.481734    33888                 } ImbJVM::getGenerateRuntimeObjectsClasspath, 'disabled'
2024-01-31 19:31:27.481742    33888                 { ImbJVM::createJVM, 1073741824, 0, ';C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;', -1, -1, 0, false, false, -1
2024-01-31 19:31:27.481752    33888                   { ImbJVM::checkForOverrideDefaultTLS, (*ptr)0000005E23BFE9A8, (*ptr)0000005E23BFE920
2024-01-31 19:31:27.481764    33888                     { ImbUtil::getEnvironmentVariable, 'IBM_JAVA_OPTIONS'
2024-01-31 19:31:27.481776    33888                     } ImbUtil::getEnvironmentVariable, ''
