
====== Starting plaintext trace (process ID 29012 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:39.376964 ===

2024-02-02 11:33:39.377032    47204 { SuperBarCommandBase::runInternal
2024-02-02 11:33:39.378748    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.378764    47204                   } ImbDirectory::Cursor::setToNext, 0
2024-02-02 11:33:39.378768    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378776    47204                   } ImbDirectory::Cursor::isValid, 0
2024-02-02 11:33:39.378780    47204                   { ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:39.378796    47204                   } ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:39.378804    47204                   ImbJVM::getClasspath, 'Looking at jar directory', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes'
2024-02-02 11:33:39.378812    47204                   { ImbDirectory::Cursor::Cursor, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes', '*.jar', false
2024-02-02 11:33:39.378816    47204                   } ImbDirectory::Cursor::Cursor, '\\?\C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes'
2024-02-02 11:33:39.378824    47204                   { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:39.378856    47204                   } ImbDirectory::Cursor::setToFirst, 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.378860    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378868    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.378876    47204                   ImbJVM::getClasspath, 'Adding dir', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes'
2024-02-02 11:33:39.378884    47204                   { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:39.378912    47204                   } ImbDirectory::Cursor::setToFirst, 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.378912    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378920    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.378924    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar'
2024-02-02 11:33:39.378932    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.378956    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.378964    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.378968    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378976    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.378984    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar'
2024-02-02 11:33:39.378992    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.378992    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.379000    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.379004    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379012    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.379020    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar'
2024-02-02 11:33:39.379028    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.379032    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.379040    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.379044    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379052    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.379060    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar'
2024-02-02 11:33:39.379068    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.379072    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.379076    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.379084    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379088    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.379092    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar'
2024-02-02 11:33:39.379100    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.379108    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.379112    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.379120    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379124    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.379132    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar'
2024-02-02 11:33:39.379140    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.379148    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.379152    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.379160    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379164    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.379168    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar'
2024-02-02 11:33:39.379176    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.379180    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.379188    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.379192    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379200    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.379204    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar'
2024-02-02 11:33:39.379212    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.379220    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.379228    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.379232    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379240    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.379244    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar'
2024-02-02 11:33:39.379252    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.379256    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.379264    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.379268    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379276    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.379280    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar'
2024-02-02 11:33:39.379288    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.379292    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.379300    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.379308    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379316    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.379320    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar'
2024-02-02 11:33:39.379324    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.379332    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.379336    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.379344    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379348    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.379356    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar'
2024-02-02 11:33:39.379364    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.379368    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.379376    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.379380    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379388    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.379396    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar'
2024-02-02 11:33:39.379404    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.379404    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.379412    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.379416    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379424    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.379428    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar'
2024-02-02 11:33:39.379436    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.379444    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.379448    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.379456    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379460    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.379468    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar'
2024-02-02 11:33:39.379476    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.379484    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.379488    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.379492    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379496    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.379504    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar'
2024-02-02 11:33:39.379512    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.379516    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.379524    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.379528    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379536    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.379540    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar'
2024-02-02 11:33:39.379548    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.379564    47204                   } ImbDirectory::Cursor::setToNext, 0
2024-02-02 11:33:39.379568    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379572    47204                   } ImbDirectory::Cursor::isValid, 0
2024-02-02 11:33:39.379576    47204                   { ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:39.379588    47204                   } ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:39.379596    47204                   ImbJVM::getClasspath, 'Looking at jar directory', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:39.379600    47204                   { ImbDirectory::Cursor::Cursor, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages', '*.jar', false
2024-02-02 11:33:39.379608    47204                   } ImbDirectory::Cursor::Cursor, '\\?\C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:39.379616    47204                   { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:39.379652    47204                   } ImbDirectory::Cursor::setToFirst, 0, 2
2024-02-02 11:33:39.379656    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.379664    47204                   } ImbDirectory::Cursor::isValid, 0
2024-02-02 11:33:39.379668    47204                   ImbJVM::getClasspath, 'Jar directory not valid', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:39.379676    47204                   { ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:39.379684    47204                   } ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:39.379692    47204                 } ImbJVM::getClasspath, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;'
2024-02-02 11:33:39.379704    47204                 { ImbJVM::getGenerateRuntimeObjectsClasspath, true
2024-02-02 11:33:39.379708    47204                 } ImbJVM::getGenerateRuntimeObjectsClasspath, 'disabled'
2024-02-02 11:33:39.379720    47204                 { ImbJVM::createJVM, 1073741824, 0, ';C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;', -1, -1, 0, false, false, -1
2024-02-02 11:33:39.379728    47204                   { ImbJVM::checkForOverrideDefaultTLS, (*ptr)00000028435FE9A8, (*ptr)00000028435FE920
2024-02-02 11:33:39.379736    47204                     { ImbUtil::getEnvironmentVariable, 'IBM_JAVA_OPTIONS'
2024-02-02 11:33:39.379748    47204                     } ImbUtil::getEnvironmentVariable, ''
2024-02-02 11:33:39.379752    47204                   } ImbJVM::checkForOverrideDefaultTLS, false
2024-02-02 11:33:39.379760    47204                   { ImbJVM::getThreadContextSlotNumber
2024-02-02 11:33:39.379768    47204                     { ImbThreadManager::acquireThreadContextSlotNumber
2024-02-02 11:33:39.379772    47204                     } ImbThreadManager::acquireThreadContextSlotNumber, 6
2024-02-02 11:33:39.379780    47204                   } ImbJVM::getThreadContextSlotNumber, 6
2024-02-02 11:33:39.379804    47204                   { JvmOptions::addOption, '-Xmx1073741824'
2024-02-02 11:33:39.379812    47204                   } JvmOptions::addOption, 0
2024-02-02 11:33:39.379820    47204                   { JvmOptions::addOption, '-Xss2097152'
2024-02-02 11:33:39.379824    47204                   } JvmOptions::addOption, 1
2024-02-02 11:33:39.379840    47204                   { JvmOptions::addOption, '-Djava.class.path=;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;'
